# local package
-e .

# external requirements
click
Sphinx
coverage
awscli
flake8
python-dotenv>=0.5.1
dvc<3.0

# Python library requirements
soundfile == 0.12.1
datasets == 2.14.5
python-dotenv[cli] == 1.0.0
scikit-learn == 1.3.1 
scipy == 1.11.3
transformers == 4.34.0
librosa == 0.10.1
matplotlib == 3.8.0
mlflow == 2.7.1
numpy == 1.24.1
torch == 2.0.1+cu118
dagshub == 0.3.8.post1
codecarbon == 2.3.1
pytest == 7.4.2
great_expectations == 0.17.23
jsonpickle == 3.0.2
fastapi == 0.104.0
